日期,幣別,即期買入匯率,即期賣出匯率
20211230,USD,27.63,27.73
20211230,HKD,3.519,3.579
20211230,GBP,37.1,37.5
20211230,AUD,19.98,20.18
20211230,CAD,21.52,21.72
20211230,SGD,20.37,20.55
20211230,CHF,30.05,30.3
20211230,JPY,0.2385,0.2425
20211230,ZAR,1.693,1.773
20211230,SEK,3.02,3.12
20211230,NZD,18.79,18.99
20211230,THB,0.8147,0.8547
20211230,EUR,31.12,31.52
20211230,CNY,4.319,4.369
20211229,USD,27.61,27.71
20211229,HKD,3.517,3.577
20211229,GBP,36.96,37.36
20211229,AUD,19.9,20.1
20211229,CAD,21.48,21.68
20211229,SGD,20.34,20.52
20211229,CHF,30.01,30.26
20211229,JPY,0.2387,0.2427
20211229,ZAR,1.715,1.795
20211229,SEK,3,3.1
20211229,NZD,18.71,18.91
20211229,THB,0.81,0.85
20211229,EUR,31.05,31.45
20211229,CNY,4.316,4.366
20211228,USD,27.635,27.735
20211228,HKD,3.52,3.58
20211228,GBP,37.01,37.41
20211228,AUD,19.93,20.13
20211228,CAD,21.54,21.74
20211228,SGD,20.36,20.54
20211228,CHF,30.02,30.27
20211228,JPY,0.2391,0.2431
20211228,ZAR,1.739,1.819
20211228,SEK,3,3.1
20211228,NZD,18.76,18.96
20211228,THB,0.8104,0.8504
20211228,EUR,31.14,31.54
20211228,CNY,4.317,4.367
20211227,USD,27.66,27.76
20211227,HKD,3.522,3.582
20211227,GBP,36.98,37.38
20211227,AUD,19.93,20.13
20211227,CAD,21.52,21.72
20211227,SGD,20.36,20.54
20211227,CHF,30.03,30.28
20211227,JPY,0.2401,0.2441
20211227,ZAR,1.744,1.824
20211227,SEK,2.99,3.09
20211227,NZD,18.79,18.99
20211227,THB,0.8114,0.8514
20211227,EUR,31.2,31.6
20211227,CNY,4.321,4.371
20211224,USD,27.685,27.785
20211224,HKD,3.526,3.586
20211224,GBP,37.01,37.41
20211224,AUD,19.96,20.16
20211224,CAD,21.53,21.73
20211224,SGD,20.34,20.52
20211224,CHF,30.11,30.36
20211224,JPY,0.2406,0.2446
20211224,ZAR,1.734,1.814
20211224,SEK,3.01,3.11
20211224,NZD,18.81,19.01
20211224,THB,0.8139,0.8539
20211224,EUR,31.24,31.64
20211224,CNY,4.325,4.375
20211223,USD,27.74,27.84
20211223,HKD,3.533,3.593
20211223,GBP,36.97,37.37
20211223,AUD,19.97,20.17
20211223,CAD,21.57,21.77
20211223,SGD,20.34,20.52
20211223,CHF,30.08,30.33
20211223,JPY,0.2413,0.2453
20211223,ZAR,1.725,1.805
20211223,SEK,3.01,3.11
20211223,NZD,18.88,19.08
20211223,THB,0.8124,0.8524
20211223,EUR,31.29,31.69
20211223,CNY,4.332,4.382
20211222,USD,27.76,27.86
20211222,HKD,3.535,3.595
20211222,GBP,36.73,37.13
20211222,AUD,19.75,19.95
20211222,CAD,21.44,21.64
20211222,SGD,20.28,20.46
20211222,CHF,29.93,30.18
20211222,JPY,0.2417,0.2457
20211222,ZAR,1.712,1.792
20211222,SEK,2.99,3.09
20211222,NZD,18.69,18.89
20211222,THB,0.8075,0.8475
20211222,EUR,31.14,31.54
20211222,CNY,4.332,4.382
20211221,USD,27.775,27.875
20211221,HKD,3.537,3.597
20211221,GBP,36.6,37
20211221,AUD,19.68,19.88
20211221,CAD,21.41,21.61
20211221,SGD,20.3,20.48
20211221,CHF,30.07,30.32
20211221,JPY,0.2429,0.2469
20211221,ZAR,1.72,1.8
20211221,SEK,3,3.1
20211221,NZD,18.62,18.82
20211221,THB,0.8089,0.8489
20211221,EUR,31.21,31.61
20211221,CNY,4.337,4.387
20211220,USD,27.785,27.885
20211220,HKD,3.538,3.598
20211220,GBP,36.59,36.99
20211220,AUD,19.64,19.84
20211220,CAD,21.45,21.65
20211220,SGD,20.26,20.44
20211220,CHF,29.99,30.24
20211220,JPY,0.2434,0.2474
20211220,ZAR,1.713,1.793
20211220,SEK,3,3.1
20211220,NZD,18.6,18.8
20211220,THB,0.8152,0.8552
20211220,EUR,31.14,31.54
20211220,CNY,4.332,4.382
20211217,USD,27.725,27.825
20211217,HKD,3.53,3.59
20211217,GBP,36.78,37.18
20211217,AUD,19.78,19.98
20211217,CAD,21.62,21.82
20211217,SGD,20.26,20.44
20211217,CHF,30.07,30.32
20211217,JPY,0.2424,0.2464
20211217,ZAR,1.705,1.785
20211217,SEK,3.03,3.13
20211217,NZD,18.71,18.91
20211217,THB,0.8175,0.8575
20211217,EUR,31.24,31.64
20211217,CNY,4.327,4.377
20211216,USD,27.76,27.86
20211216,HKD,3.534,3.594
20211216,GBP,36.72,37.12
20211216,AUD,19.85,20.05
20211216,CAD,21.63,21.83
20211216,SGD,20.29,20.47
20211216,CHF,29.99,30.24
20211216,JPY,0.2417,0.2457
20211216,ZAR,1.7,1.78
20211216,SEK,3.02,3.12
20211216,NZD,18.81,19.01
20211216,THB,0.8157,0.8557
20211216,EUR,31.25,31.65
20211216,CNY,4.339,4.389
20211215,USD,27.75,27.85
20211215,HKD,3.532,3.592
20211215,GBP,36.65,37.05
20211215,AUD,19.7,19.9
20211215,CAD,21.54,21.74
20211215,SGD,20.23,20.41
20211215,CHF,29.92,30.17
20211215,JPY,0.2425,0.2465
20211215,ZAR,1.683,1.763
20211215,SEK,3,3.1
20211215,NZD,18.65,18.85
20211215,THB,0.817,0.857
20211215,EUR,31.12,31.52
20211215,CNY,4.338,4.388
20211214,USD,27.76,27.86
20211214,HKD,3.534,3.594
20211214,GBP,36.53,36.93
20211214,AUD,19.7,19.9
20211214,CAD,21.63,21.83
20211214,SGD,20.23,20.41
20211214,CHF,29.98,30.23
20211214,JPY,0.2426,0.2466
20211214,ZAR,1.693,1.773
20211214,SEK,3.01,3.11
20211214,NZD,18.69,18.89
20211214,THB,0.8165,0.8565
20211214,EUR,31.15,31.55
20211214,CNY,4.34,4.39
20211213,USD,27.745,27.845
20211213,HKD,3.533,3.593
20211213,GBP,36.6,37
20211213,AUD,19.78,19.98
20211213,CAD,21.73,21.93
20211213,SGD,20.28,20.46
20211213,CHF,29.99,30.24
20211213,JPY,0.2428,0.2468
20211213,ZAR,1.701,1.781
20211213,SEK,3.02,3.12
20211213,NZD,18.76,18.96
20211213,THB,0.8169,0.8569
20211213,EUR,31.19,31.59
20211213,CNY,4.339,4.389
20211210,USD,27.68,27.78
20211210,HKD,3.525,3.585
20211210,GBP,36.46,36.86
20211210,AUD,19.72,19.92
20211210,CAD,21.71,21.91
20211210,SGD,20.21,20.39
20211210,CHF,29.86,30.11
20211210,JPY,0.2422,0.2462
20211210,ZAR,1.688,1.768
20211210,SEK,3.02,3.12
20211210,NZD,18.72,18.92
20211210,THB,0.808,0.848
20211210,EUR,31.12,31.52
20211210,CNY,4.326,4.376
20211209,USD,27.655,27.755
20211209,HKD,3.522,3.582
20211209,GBP,36.39,36.79
20211209,AUD,19.76,19.96
20211209,CAD,21.78,21.98
20211209,SGD,20.23,20.41
20211209,CHF,29.96,30.21
20211209,JPY,0.2422,0.2462
20211209,ZAR,1.723,1.803
20211209,SEK,3.02,3.12
20211209,NZD,18.78,18.98
20211209,THB,0.8127,0.8527
20211209,EUR,31.17,31.57
20211209,CNY,4.343,4.393
20211208,USD,27.69,27.79
20211208,HKD,3.527,3.587
20211208,GBP,36.56,36.96
20211208,AUD,19.67,19.87
20211208,CAD,21.84,22.04
20211208,SGD,20.24,20.42
20211208,CHF,29.89,30.14
20211208,JPY,0.2426,0.2466
20211208,ZAR,1.711,1.791
20211208,SEK,3.01,3.11
20211208,NZD,18.73,18.93
20211208,THB,0.8118,0.8518
20211208,EUR,31.12,31.52
20211208,CNY,4.339,4.389
20211207,USD,27.725,27.825
20211207,HKD,3.531,3.591
20211207,GBP,36.71,37.11
20211207,AUD,19.59,19.79
20211207,CAD,21.73,21.93
20211207,SGD,20.24,20.42
20211207,CHF,29.91,30.16
20211207,JPY,0.2425,0.2465
20211207,ZAR,1.708,1.788
20211207,SEK,3.02,3.12
20211207,NZD,18.7,18.9
20211207,THB,0.8096,0.8496
20211207,EUR,31.16,31.56
20211207,CNY,4.336,4.386
20211206,USD,27.69,27.79
20211206,HKD,3.526,3.586
20211206,GBP,36.52,36.92
20211206,AUD,19.35,19.55
20211206,CAD,21.54,21.74
20211206,SGD,20.16,20.34
20211206,CHF,29.96,30.21
20211206,JPY,0.2432,0.2472
20211206,ZAR,1.689,1.769
20211206,SEK,2.99,3.09
20211206,NZD,18.62,18.82
20211206,THB,0.8036,0.8436
20211206,EUR,31.08,31.48
20211206,CNY,4.327,4.377
20211203,USD,27.665,27.765
20211203,HKD,3.527,3.587
20211203,GBP,36.61,37.01
20211203,AUD,19.48,19.68
20211203,CAD,21.53,21.73
20211203,SGD,20.13,20.31
20211203,CHF,29.94,30.19
20211203,JPY,0.2424,0.2464
20211203,ZAR,1.695,1.775
20211203,SEK,3,3.1
20211203,NZD,18.71,18.91
20211203,THB,0.8046,0.8446
20211203,EUR,31.1,31.5
20211203,CNY,4.325,4.375
20211202,USD,27.695,27.795
20211202,HKD,3.531,3.591
20211202,GBP,36.67,37.07
20211202,AUD,19.61,19.81
20211202,CAD,21.6,21.8
20211202,SGD,20.21,20.39
20211202,CHF,29.97,30.22
20211202,JPY,0.243,0.247
20211202,ZAR,1.696,1.776
20211202,SEK,3.01,3.11
20211202,NZD,18.8,19
20211202,THB,0.8042,0.8442
20211202,EUR,31.19,31.59
20211202,CNY,4.325,4.375
20211201,USD,27.71,27.81
20211201,HKD,3.53,3.59
20211201,GBP,36.79,37.19
20211201,AUD,19.74,19.94
20211201,CAD,21.66,21.86
20211201,SGD,20.28,20.46
20211201,CHF,30.08,30.33
20211201,JPY,0.2429,0.2469
20211201,ZAR,1.71,1.79
20211201,SEK,3.04,3.14
20211201,NZD,18.92,19.12
20211201,THB,0.808,0.848
20211201,EUR,31.28,31.68
20211201,CNY,4.334,4.384
20211130,USD,27.75,27.85
20211130,HKD,3.533,3.593
20211130,GBP,36.88,37.28
20211130,AUD,19.69,19.89
20211130,CAD,21.64,21.84
20211130,SGD,20.23,20.41
20211130,CHF,30.06,30.31
20211130,JPY,0.2437,0.2477
20211130,ZAR,1.684,1.764
20211130,SEK,3.03,3.13
20211130,NZD,18.84,19.04
20211130,THB,0.8089,0.8489
20211130,EUR,31.3,31.7
20211130,CNY,4.335,4.385
20211129,USD,27.75,27.85
20211129,HKD,3.534,3.594
20211129,GBP,36.87,37.27
20211129,AUD,19.77,19.97
20211129,CAD,21.73,21.93
20211129,SGD,20.22,20.4
20211129,CHF,29.86,30.11
20211129,JPY,0.2428,0.2468
20211129,ZAR,1.682,1.762
20211129,SEK,3,3.1
20211129,NZD,18.9,19.1
20211129,THB,0.8084,0.8484
20211129,EUR,31.11,31.51
20211129,CNY,4.328,4.378
20211126,USD,27.78,27.88
20211126,HKD,3.539,3.599
20211126,GBP,36.82,37.22
20211126,AUD,19.72,19.92
20211126,CAD,21.74,21.94
20211126,SGD,20.22,20.4
20211126,CHF,29.81,30.06
20211126,JPY,0.2418,0.2458
20211126,ZAR,1.669,1.749
20211126,SEK,3,3.1
20211126,NZD,18.87,19.07
20211126,THB,0.8148,0.8548
20211126,EUR,31.08,31.48
20211126,CNY,4.326,4.376
20211125,USD,27.745,27.845
20211125,HKD,3.534,3.594
20211125,GBP,36.92,37.32
20211125,AUD,19.91,20.11
20211125,CAD,21.89,22.09
20211125,SGD,20.24,20.42
20211125,CHF,29.65,29.9
20211125,JPY,0.239,0.243
20211125,ZAR,1.715,1.795
20211125,SEK,3.01,3.11
20211125,NZD,19.01,19.21
20211125,THB,0.8184,0.8584
20211125,EUR,30.98,31.38
20211125,CNY,4.325,4.375
20211124,USD,27.74,27.84
20211124,HKD,3.535,3.595
20211124,GBP,36.97,37.37
20211124,AUD,19.94,20.14
20211124,CAD,21.81,22.01
20211124,SGD,20.26,20.44
20211124,CHF,29.63,29.88
20211124,JPY,0.2399,0.2439
20211124,ZAR,1.713,1.793
20211124,SEK,3.02,3.12
20211124,NZD,19.1,19.3
20211124,THB,0.8191,0.8591
20211124,EUR,31.04,31.44
20211124,CNY,4.323,4.373
20211123,USD,27.75,27.85
20211123,HKD,3.537,3.597
20211123,GBP,37.05,37.45
20211123,AUD,19.98,20.18
20211123,CAD,21.77,21.97
20211123,SGD,20.27,20.45
20211123,CHF,29.72,29.97
20211123,JPY,0.2404,0.2444
20211123,ZAR,1.715,1.795
20211123,SEK,3.04,3.14
20211123,NZD,19.2,19.4
20211123,THB,0.8264,0.8664
20211123,EUR,31.07,31.47
20211123,CNY,4.329,4.379
20211122,USD,27.73,27.83
20211122,HKD,3.535,3.595
20211122,GBP,37.13,37.53
20211122,AUD,20.04,20.24
20211122,CAD,21.88,22.08
20211122,SGD,20.31,20.49
20211122,CHF,29.75,30
20211122,JPY,0.2412,0.2452
20211122,ZAR,1.726,1.806
20211122,SEK,3.05,3.15
20211122,NZD,19.38,19.58
20211122,THB,0.8306,0.8706
20211122,EUR,31.1,31.5
20211122,CNY,4.326,4.376
20211119,USD,27.735,27.835
20211119,HKD,3.536,3.596
20211119,GBP,37.3,37.7
20211119,AUD,20.13,20.33
20211119,CAD,21.97,22.17
20211119,SGD,20.37,20.55
20211119,CHF,29.84,30.09
20211119,JPY,0.241,0.245
20211119,ZAR,1.738,1.818
20211119,SEK,3.08,3.18
20211119,NZD,19.45,19.65
20211119,THB,0.8359,0.8759
20211119,EUR,31.33,31.73
20211119,CNY,4.327,4.377
20211118,USD,27.75,27.85
20211118,HKD,3.539,3.599
20211118,GBP,37.37,37.77
20211118,AUD,20.16,20.36
20211118,CAD,21.96,22.16
20211118,SGD,20.41,20.59
20211118,CHF,29.83,30.08
20211118,JPY,0.2419,0.2459
20211118,ZAR,1.757,1.837
20211118,SEK,3.1,3.2
20211118,NZD,19.49,19.69
20211118,THB,0.8381,0.8781
20211118,EUR,31.31,31.71
20211118,CNY,4.334,4.384
20211117,USD,27.76,27.86
20211117,HKD,3.54,3.6
20211117,GBP,37.21,37.61
20211117,AUD,20.18,20.38
20211117,CAD,22.07,22.27
20211117,SGD,20.39,20.57
20211117,CHF,29.72,29.97
20211117,JPY,0.2401,0.2441
20211117,ZAR,1.756,1.836
20211117,SEK,3.08,3.18
20211117,NZD,19.4,19.6
20211117,THB,0.8336,0.8736
20211117,EUR,31.24,31.64
20211117,CNY,4.328,4.378
20211116,USD,27.74,27.84
20211116,HKD,3.538,3.598
20211116,GBP,37.22,37.62
20211116,AUD,20.29,20.49
20211116,CAD,22.11,22.31
20211116,SGD,20.44,20.62
20211116,CHF,29.89,30.14
20211116,JPY,0.2413,0.2453
20211116,ZAR,1.78,1.86
20211116,SEK,3.12,3.22
20211116,NZD,19.45,19.65
20211116,THB,0.834,0.874
20211116,EUR,31.42,31.82
20211116,CNY,4.332,4.382
20211115,USD,27.73,27.83
20211115,HKD,3.535,3.595
20211115,GBP,37.1,37.5
20211115,AUD,20.32,20.52
20211115,CAD,22.07,22.27
20211115,SGD,20.47,20.65
20211115,CHF,30.06,30.31
20211115,JPY,0.2419,0.2459
20211115,ZAR,1.781,1.861
20211115,SEK,3.13,3.23
20211115,NZD,19.51,19.71
20211115,THB,0.8332,0.8732
20211115,EUR,31.61,32.01
20211115,CNY,4.33,4.38
20211112,USD,27.785,27.885
20211112,HKD,3.541,3.601
20211112,GBP,37.07,37.47
20211112,AUD,20.23,20.43
20211112,CAD,22.04,22.24
20211112,SGD,20.48,20.66
20211112,CHF,30.08,30.33
20211112,JPY,0.2421,0.2461
20211112,ZAR,1.775,1.855
20211112,SEK,3.15,3.25
20211112,NZD,19.47,19.67
20211112,THB,0.8334,0.8734
20211112,EUR,31.67,32.07
20211112,CNY,4.332,4.382
20211111,USD,27.78,27.88
20211111,HKD,3.542,3.602
20211111,GBP,37.08,37.48
20211111,AUD,20.22,20.42
20211111,CAD,22.13,22.33
20211111,SGD,20.44,20.62
20211111,CHF,30.12,30.37
20211111,JPY,0.2421,0.2461
20211111,ZAR,1.766,1.846
20211111,SEK,3.14,3.24
20211111,NZD,19.47,19.67
20211111,THB,0.8307,0.8707
20211111,EUR,31.7,32.1
20211111,CNY,4.32,4.37
20211110,USD,27.725,27.825
20211110,HKD,3.535,3.595
20211110,GBP,37.47,37.87
20211110,AUD,20.34,20.54
20211110,CAD,22.28,22.48
20211110,SGD,20.53,20.71
20211110,CHF,30.29,30.54
20211110,JPY,0.2436,0.2476
20211110,ZAR,1.798,1.878
20211110,SEK,3.19,3.29
20211110,NZD,19.65,19.85
20211110,THB,0.8332,0.8732
20211110,EUR,31.94,32.34
20211110,CNY,4.319,4.369
20211109,USD,27.705,27.805
20211109,HKD,3.533,3.593
20211109,GBP,37.46,37.86
20211109,AUD,20.48,20.68
20211109,CAD,22.22,22.42
20211109,SGD,20.53,20.71
20211109,CHF,30.27,30.52
20211109,JPY,0.244,0.248
20211109,ZAR,1.818,1.898
20211109,SEK,3.19,3.29
20211109,NZD,19.76,19.96
20211109,THB,0.8309,0.8709
20211109,EUR,31.98,32.38
20211109,CNY,4.315,4.365
20211108,USD,27.785,27.885
20211108,HKD,3.544,3.604
20211108,GBP,37.34,37.74
20211108,AUD,20.5,20.7
20211108,CAD,22.27,22.47
20211108,SGD,20.54,20.72
20211108,CHF,30.31,30.56
20211108,JPY,0.2431,0.2471
20211108,ZAR,1.812,1.892
20211108,SEK,3.2,3.3
20211108,NZD,19.79,19.99
20211108,THB,0.8266,0.8666
20211108,EUR,31.99,32.39
20211108,CNY,4.326,4.376
20211105,USD,27.82,27.92
20211105,HKD,3.55,3.61
20211105,GBP,37.44,37.84
20211105,AUD,20.49,20.69
20211105,CAD,22.27,22.47
20211105,SGD,20.52,20.7
20211105,CHF,30.36,30.61
20211105,JPY,0.243,0.247
20211105,ZAR,1.784,1.864
20211105,SEK,3.2,3.3
20211105,NZD,19.65,19.85
20211105,THB,0.8218,0.8618
20211105,EUR,32.02,32.42
20211105,CNY,4.33,4.38
20211104,USD,27.81,27.91
20211104,HKD,3.549,3.609
20211104,GBP,37.86,38.26
20211104,AUD,20.62,20.82
20211104,CAD,22.39,22.59
20211104,SGD,20.55,20.73
20211104,CHF,30.35,30.6
20211104,JPY,0.242,0.246
20211104,ZAR,1.785,1.865
20211104,SEK,3.21,3.31
20211104,NZD,19.81,20.01
20211104,THB,0.8181,0.8581
20211104,EUR,32.03,32.43
20211104,CNY,4.331,4.381
20211103,USD,27.8,27.9
20211103,HKD,3.549,3.609
20211103,GBP,37.75,38.15
20211103,AUD,20.63,20.83
20211103,CAD,22.33,22.53
20211103,SGD,20.55,20.73
20211103,CHF,30.34,30.59
20211103,JPY,0.2425,0.2465
20211103,ZAR,1.768,1.848
20211103,SEK,3.2,3.3
20211103,NZD,19.77,19.97
20211103,THB,0.821,0.861
20211103,EUR,32.06,32.46
20211103,CNY,4.327,4.377
20211102,USD,27.795,27.895
20211102,HKD,3.548,3.608
20211102,GBP,37.85,38.25
20211102,AUD,20.7,20.9
20211102,CAD,22.38,22.58
20211102,SGD,20.58,20.76
20211102,CHF,30.46,30.71
20211102,JPY,0.243,0.247
20211102,ZAR,1.771,1.851
20211102,SEK,3.22,3.32
20211102,NZD,19.88,20.08
20211102,THB,0.8224,0.8624
20211102,EUR,32.13,32.53
20211102,CNY,4.328,4.378
20211101,USD,27.795,27.895
20211101,HKD,3.548,3.608
20211101,GBP,37.83,38.23
20211101,AUD,20.76,20.96
20211101,CAD,22.36,22.56
20211101,SGD,20.53,20.71
20211101,CHF,30.25,30.5
20211101,JPY,0.2414,0.2454
20211101,ZAR,1.777,1.857
20211101,SEK,3.19,3.29
20211101,NZD,19.86,20.06
20211101,THB,0.8178,0.8578
20211101,EUR,32,32.4
20211101,CNY,4.324,4.374
20211029,USD,27.76,27.86
20211029,HKD,3.546,3.606
20211029,GBP,38.16,38.56
20211029,AUD,20.88,21.08
20211029,CAD,22.44,22.64
20211029,SGD,20.61,20.79
20211029,CHF,30.4,30.65
20211029,JPY,0.2428,0.2468
20211029,ZAR,1.786,1.866
20211029,SEK,3.22,3.32
20211029,NZD,19.91,20.11
20211029,THB,0.8236,0.8636
20211029,EUR,32.26,32.66
20211029,CNY,4.328,4.378
20211028,USD,27.77,27.87
20211028,HKD,3.547,3.607
20211028,GBP,38.1,38.5
20211028,AUD,20.81,21.01
20211028,CAD,22.39,22.59
20211028,SGD,20.57,20.75
20211028,CHF,30.19,30.44
20211028,JPY,0.243,0.247
20211028,ZAR,1.804,1.884
20211028,SEK,3.2,3.3
20211028,NZD,19.88,20.08
20211028,THB,0.8209,0.8609
20211028,EUR,32.1,32.5
20211028,CNY,4.325,4.375
20211027,USD,27.76,27.86
20211027,HKD,3.545,3.605
20211027,GBP,38.07,38.47
20211027,AUD,20.8,21
20211027,CAD,22.34,22.54
20211027,SGD,20.54,20.72
20211027,CHF,30.16,30.41
20211027,JPY,0.2426,0.2466
20211027,ZAR,1.82,1.9
20211027,SEK,3.19,3.29
20211027,NZD,19.81,20.01
20211027,THB,0.821,0.861
20211027,EUR,32.08,32.48
20211027,CNY,4.331,4.381
20211026,USD,27.78,27.88
20211026,HKD,3.549,3.609
20211026,GBP,38.14,38.54
20211026,AUD,20.75,20.95
20211026,CAD,22.37,22.57
20211026,SGD,20.55,20.73
20211026,CHF,30.03,30.28
20211026,JPY,0.2421,0.2461
20211026,ZAR,1.849,1.929
20211026,SEK,3.18,3.28
20211026,NZD,19.82,20.02
20211026,THB,0.8238,0.8638
20211026,EUR,32.09,32.49
20211026,CNY,4.335,4.385
20211025,USD,27.81,27.91
20211025,HKD,3.553,3.613
20211025,GBP,38.23,38.63
20211025,AUD,20.79,20.99
20211025,CAD,22.48,22.68
20211025,SGD,20.64,20.82
20211025,CHF,30.26,30.51
20211025,JPY,0.2432,0.2472
20211025,ZAR,1.84,1.92
20211025,SEK,3.2,3.3
20211025,NZD,19.9,20.1
20211025,THB,0.8266,0.8666
20211025,EUR,32.28,32.68
20211025,CNY,4.344,4.394
20211022,USD,27.835,27.935
20211022,HKD,3.556,3.616
20211022,GBP,38.23,38.63
20211022,AUD,20.8,21
20211022,CAD,22.5,22.7
20211022,SGD,20.65,20.83
20211022,CHF,30.27,30.52
20211022,JPY,0.2429,0.2469
20211022,ZAR,1.867,1.947
20211022,SEK,3.2,3.3
20211022,NZD,19.93,20.13
