日期,幣別,即期買入匯率,即期賣出匯率
20211022,THB,0.8223,0.8623
20211022,EUR,32.27,32.67
20211022,CNY,4.34,4.39
20211021,USD,27.855,27.955
20211021,HKD,3.559,3.619
20211021,GBP,38.37,38.77
20211021,AUD,20.8,21
20211021,CAD,22.54,22.74
20211021,SGD,20.66,20.84
20211021,CHF,30.19,30.44
20211021,JPY,0.2426,0.2466
20211021,ZAR,1.887,1.967
20211021,SEK,3.2,3.3
20211021,NZD,19.93,20.13
20211021,THB,0.8204,0.8604
20211021,EUR,32.29,32.69
20211021,CNY,4.337,4.387
20211020,USD,27.865,27.965
20211020,HKD,3.559,3.619
20211020,GBP,38.26,38.66
20211020,AUD,20.8,21
20211020,CAD,22.51,22.71
20211020,SGD,20.67,20.85
20211020,CHF,30.05,30.3
20211020,JPY,0.2422,0.2462
20211020,ZAR,1.877,1.957
20211020,SEK,3.19,3.29
20211020,NZD,19.91,20.11
20211020,THB,0.8205,0.8605
20211020,EUR,32.26,32.66
20211020,CNY,4.343,4.393
20211019,USD,27.875,27.975
20211019,HKD,3.56,3.62
20211019,GBP,38.29,38.69
20211019,AUD,20.74,20.94
20211019,CAD,22.55,22.75
20211019,SGD,20.69,20.87
20211019,CHF,30.2,30.45
20211019,JPY,0.243,0.247
20211019,ZAR,1.873,1.953
20211019,SEK,3.2,3.3
20211019,NZD,19.84,20.04
20211019,THB,0.8237,0.8637
20211019,EUR,32.35,32.75
20211019,CNY,4.339,4.389
20211018,USD,27.95,28.05
20211018,HKD,3.569,3.629
20211018,GBP,38.3,38.7
20211018,AUD,20.63,20.83
20211018,CAD,22.51,22.71
20211018,SGD,20.65,20.83
20211018,CHF,30.13,30.38
20211018,JPY,0.2431,0.2471
20211018,ZAR,1.865,1.945
20211018,SEK,3.19,3.29
20211018,NZD,19.7,19.9
20211018,THB,0.8216,0.8616
20211018,EUR,32.27,32.67
20211018,CNY,4.328,4.378
20211015,USD,27.98,28.08
20211015,HKD,3.572,3.632
20211015,GBP,38.27,38.67
20211015,AUD,20.7,20.9
20211015,CAD,22.61,22.81
20211015,SGD,20.71,20.89
20211015,CHF,30.22,30.47
20211015,JPY,0.2437,0.2477
20211015,ZAR,1.865,1.945
20211015,SEK,3.21,3.31
20211015,NZD,19.67,19.87
20211015,THB,0.8277,0.8677
20211015,EUR,32.35,32.75
20211015,CNY,4.337,4.387
20211014,USD,28.035,28.135
20211014,HKD,3.58,3.64
20211014,GBP,38.29,38.69
20211014,AUD,20.68,20.88
20211014,CAD,22.56,22.76
20211014,SGD,20.75,20.93
20211014,CHF,30.37,30.62
20211014,JPY,0.2457,0.2497
20211014,ZAR,1.864,1.944
20211014,SEK,3.2,3.3
20211014,NZD,19.58,19.78
20211014,THB,0.8313,0.8713
20211014,EUR,32.41,32.81
20211014,CNY,4.34,4.39
20211013,USD,28.08,28.18
20211013,HKD,3.585,3.645
20211013,GBP,38.13,38.53
20211013,AUD,20.57,20.77
20211013,CAD,22.51,22.71
20211013,SGD,20.7,20.88
20211013,CHF,30.13,30.38
20211013,JPY,0.2457,0.2497
20211013,ZAR,1.843,1.923
20211013,SEK,3.16,3.26
20211013,NZD,19.44,19.64
20211013,THB,0.8313,0.8713
20211013,EUR,32.29,32.69
20211013,CNY,4.336,4.386
20211012,USD,28.095,28.195
20211012,HKD,3.586,3.646
20211012,GBP,38.05,38.45
20211012,AUD,20.6,20.8
20211012,CAD,22.46,22.66
20211012,SGD,20.66,20.84
20211012,CHF,30.21,30.46
20211012,JPY,0.2465,0.2505
20211012,ZAR,1.832,1.912
20211012,SEK,3.17,3.27
20211012,NZD,19.46,19.66
20211012,THB,0.8261,0.8661
20211012,EUR,32.33,32.73
20211012,CNY,4.331,4.381
20211008,USD,27.985,28.085
20211008,HKD,3.57,3.63
20211008,GBP,37.92,38.32
20211008,AUD,20.34,20.54
20211008,CAD,22.25,22.45
20211008,SGD,20.55,20.73
20211008,CHF,30.01,30.26
20211008,JPY,0.2484,0.2524
20211008,ZAR,1.835,1.915
20211008,SEK,3.14,3.24
20211008,NZD,19.29,19.49
20211008,THB,0.8126,0.8526
20211008,EUR,32.18,32.58
20211008,CNY,4.318,4.368
20211007,USD,27.895,27.995
20211007,HKD,3.559,3.619
20211007,GBP,37.75,38.15
20211007,AUD,20.28,20.48
20211007,CAD,22.12,22.32
20211007,SGD,20.5,20.68
20211007,CHF,30.01,30.26
20211007,JPY,0.2491,0.2531
20211007,ZAR,1.831,1.911
20211007,SEK,3.14,3.24
20211007,NZD,19.27,19.47
20211007,THB,0.813,0.853
20211007,EUR,32.12,32.52
20211007,CNY,4.308,4.358
20211006,USD,27.91,28.01
20211006,HKD,3.56,3.62
20211006,GBP,37.74,38.14
20211006,AUD,20.12,20.32
20211006,CAD,22.03,22.23
20211006,SGD,20.45,20.63
20211006,CHF,29.91,30.16
20211006,JPY,0.2484,0.2524
20211006,ZAR,1.801,1.881
20211006,SEK,3.13,3.23
20211006,NZD,19.17,19.37
20211006,THB,0.8078,0.8478
20211006,EUR,32.12,32.52
20211006,CNY,4.3,4.35
20211005,USD,27.835,27.935
20211005,HKD,3.552,3.612
20211005,GBP,37.77,38.17
20211005,AUD,20.17,20.37
20211005,CAD,22.03,22.23
20211005,SGD,20.46,20.64
20211005,CHF,29.96,30.21
20211005,JPY,0.2491,0.2531
20211005,ZAR,1.81,1.89
20211005,SEK,3.15,3.25
20211005,NZD,19.29,19.49
20211005,THB,0.8101,0.8501
20211005,EUR,32.14,32.54
20211005,CNY,4.3,4.35
20211004,USD,27.805,27.905
20211004,HKD,3.547,3.607
20211004,GBP,37.6,38
20211004,AUD,20.14,20.34
20211004,CAD,21.97,22.17
20211004,SGD,20.43,20.61
20211004,CHF,29.82,30.07
20211004,JPY,0.2486,0.2526
20211004,ZAR,1.824,1.904
20211004,SEK,3.14,3.24
20211004,NZD,19.26,19.46
20211004,THB,0.8094,0.8494
20211004,EUR,32.15,32.55
20211004,CNY,4.291,4.341
20211001,USD,27.81,27.91
20211001,HKD,3.548,3.608
20211001,GBP,37.31,37.71
20211001,AUD,19.97,20.17
20211001,CAD,21.79,21.99
20211001,SGD,20.41,20.59
20211001,CHF,29.76,30.01
20211001,JPY,0.2485,0.2525
20211001,ZAR,1.816,1.896
20211001,SEK,3.13,3.23
20211001,NZD,19.08,19.28
20211001,THB,0.8129,0.8529
20211001,EUR,32.06,32.46
20211001,CNY,4.307,4.357
20210930,USD,27.8,27.9
20210930,HKD,3.546,3.606
20210930,GBP,37.26,37.66
20210930,AUD,19.97,20.17
20210930,CAD,21.81,22.01
20210930,SGD,20.38,20.56
20210930,CHF,29.69,29.94
20210930,JPY,0.247,0.251
20210930,ZAR,1.802,1.882
20210930,SEK,3.12,3.22
20210930,NZD,19.08,19.28
20210930,THB,0.8084,0.8484
20210930,EUR,32.12,32.52
20210930,CNY,4.28,4.33
20210929,USD,27.745,27.845
20210929,HKD,3.541,3.601
20210929,GBP,37.4,37.8
20210929,AUD,20.06,20.26
20210929,CAD,21.82,22.02
20210929,SGD,20.39,20.57
20210929,CHF,29.79,30.04
20210929,JPY,0.2478,0.2518
20210929,ZAR,1.814,1.894
20210929,SEK,3.13,3.23
20210929,NZD,19.23,19.43
20210929,THB,0.8067,0.8467
20210929,EUR,32.23,32.63
20210929,CNY,4.27,4.32
20210928,USD,27.72,27.82
20210928,HKD,3.537,3.597
20210928,GBP,37.79,38.19
20210928,AUD,20.1,20.3
20210928,CAD,21.89,22.09
20210928,SGD,20.4,20.58
20210928,CHF,29.78,30.03
20210928,JPY,0.2476,0.2516
20210928,ZAR,1.805,1.885
20210928,SEK,3.14,3.24
20210928,NZD,19.31,19.51
20210928,THB,0.8085,0.8485
20210928,EUR,32.26,32.66
20210928,CNY,4.274,4.324
20210927,USD,27.665,27.765
20210927,HKD,3.53,3.59
20210927,GBP,37.73,38.13
20210927,AUD,20.02,20.22
20210927,CAD,21.83,22.03
20210927,SGD,20.38,20.56
20210927,CHF,29.7,29.95
20210927,JPY,0.2482,0.2522
20210927,ZAR,1.802,1.882
20210927,SEK,3.15,3.25
20210927,NZD,19.32,19.52
20210927,THB,0.8121,0.8521
20210927,EUR,32.21,32.61
20210927,CNY,4.263,4.313
20210924,USD,27.675,27.775
20210924,HKD,3.531,3.591
20210924,GBP,37.83,38.23
20210924,AUD,20.08,20.28
20210924,CAD,21.76,21.96
20210924,SGD,20.43,20.61
20210924,CHF,29.86,30.11
20210924,JPY,0.249,0.253
20210924,ZAR,1.821,1.901
20210924,SEK,3.17,3.27
20210924,NZD,19.45,19.65
20210924,THB,0.8154,0.8554
20210924,EUR,32.35,32.75
20210924,CNY,4.264,4.314
20210923,USD,27.71,27.81
20210923,HKD,3.535,3.595
20210923,GBP,37.72,38.12
20210923,AUD,20.05,20.25
20210923,CAD,21.8,22
20210923,SGD,20.47,20.65
20210923,CHF,29.85,30.1
20210923,JPY,0.2505,0.2545
20210923,ZAR,1.85,1.93
20210923,SEK,3.16,3.26
20210923,NZD,19.41,19.61
20210923,THB,0.8157,0.8557
20210923,EUR,32.32,32.72
20210923,CNY,4.267,4.317
20210922,USD,27.71,27.81
20210922,HKD,3.535,3.595
20210922,GBP,37.68,38.08
20210922,AUD,20,20.2
20210922,CAD,21.58,21.78
20210922,SGD,20.45,20.63
20210922,CHF,29.94,30.19
20210922,JPY,0.2517,0.2557
20210922,ZAR,1.838,1.918
20210922,SEK,3.15,3.25
20210922,NZD,19.4,19.6
20210922,THB,0.816,0.856
20210922,EUR,32.36,32.76
20210922,CNY,4.263,4.313
20210917,USD,27.665,27.765
20210917,HKD,3.53,3.59
20210917,GBP,38.03,38.43
20210917,AUD,20.17,20.37
20210917,CAD,21.81,22.01
20210917,SGD,20.51,20.69
20210917,CHF,29.78,30.03
20210917,JPY,0.2501,0.2541
20210917,ZAR,1.859,1.939
20210917,SEK,3.17,3.27
20210917,NZD,19.52,19.72
20210917,THB,0.8196,0.8596
20210917,EUR,32.43,32.83
20210917,CNY,4.271,4.321
20210916,USD,27.65,27.75
20210916,HKD,3.528,3.588
20210916,GBP,38.09,38.49
20210916,AUD,20.15,20.35
20210916,CAD,21.82,22.02
20210916,SGD,20.54,20.72
20210916,CHF,29.91,30.16
20210916,JPY,0.2514,0.2554
20210916,ZAR,1.871,1.951
20210916,SEK,3.17,3.27
20210916,NZD,19.61,19.81
20210916,THB,0.8247,0.8647
20210916,EUR,32.44,32.84
20210916,CNY,4.274,4.324
20210915,USD,27.625,27.725
20210915,HKD,3.527,3.587
20210915,GBP,38.09,38.49
20210915,AUD,20.16,20.36
20210915,CAD,21.73,21.93
20210915,SGD,20.54,20.72
20210915,CHF,29.97,30.22
20210915,JPY,0.2509,0.2549
20210915,ZAR,1.892,1.972
20210915,SEK,3.17,3.27
20210915,NZD,19.55,19.75
20210915,THB,0.8268,0.8668
20210915,EUR,32.51,32.91
20210915,CNY,4.276,4.326
20210914,USD,27.645,27.745
20210914,HKD,3.53,3.59
20210914,GBP,38.25,38.65
20210914,AUD,20.26,20.46
20210914,CAD,21.81,22.01
20210914,SGD,20.56,20.74
20210914,CHF,29.93,30.18
20210914,JPY,0.2498,0.2538
20210914,ZAR,1.915,1.995
20210914,SEK,3.19,3.29
20210914,NZD,19.63,19.83
20210914,THB,0.8258,0.8658
20210914,EUR,32.56,32.96
20210914,CNY,4.276,4.326
20210913,USD,27.655,27.755
20210913,HKD,3.531,3.591
20210913,GBP,38.09,38.49
20210913,AUD,20.28,20.48
20210913,CAD,21.76,21.96
20210913,SGD,20.54,20.72
20210913,CHF,29.97,30.22
20210913,JPY,0.2497,0.2537
20210913,ZAR,1.916,1.996
20210913,SEK,3.16,3.26
20210913,NZD,19.62,19.82
20210913,THB,0.8279,0.8679
20210913,EUR,32.46,32.86
20210913,CNY,4.27,4.32
20210911,USD,27.655,27.755
20210911,HKD,3.532,3.592
20210911,GBP,38.16,38.56
20210911,AUD,20.27,20.47
20210911,CAD,21.74,21.94
20210911,SGD,20.57,20.75
20210911,CHF,30.05,30.3
20210911,JPY,0.2501,0.2541
20210911,ZAR,1.909,1.989
20210911,SEK,3.16,3.26
20210911,NZD,19.61,19.81
20210911,THB,0.8319,0.8719
20210911,EUR,32.54,32.94
20210911,CNY,4.274,4.324
20210910,USD,27.61,27.71
20210910,HKD,3.527,3.587
20210910,GBP,38.19,38.59
20210910,AUD,20.36,20.56
20210910,CAD,21.83,22.03
20210910,SGD,20.57,20.75
20210910,CHF,30.06,30.31
20210910,JPY,0.2496,0.2536
20210910,ZAR,1.921,2.001
20210910,SEK,3.17,3.27
20210910,NZD,19.67,19.87
20210910,THB,0.8324,0.8724
20210910,EUR,32.56,32.96
20210910,CNY,4.274,4.324
20210909,USD,27.665,27.765
20210909,HKD,3.533,3.593
20210909,GBP,38.03,38.43
20210909,AUD,20.34,20.54
20210909,CAD,21.72,21.92
20210909,SGD,20.54,20.72
20210909,CHF,29.99,30.24
20210909,JPY,0.2501,0.2541
20210909,ZAR,1.922,2.002
20210909,SEK,3.17,3.27
20210909,NZD,19.62,19.82
20210909,THB,0.8319,0.8719
20210909,EUR,32.57,32.97
20210909,CNY,4.269,4.319
20210908,USD,27.685,27.785
20210908,HKD,3.536,3.596
20210908,GBP,37.98,38.38
20210908,AUD,20.31,20.51
20210908,CAD,21.77,21.97
20210908,SGD,20.52,20.7
20210908,CHF,30.04,30.29
20210908,JPY,0.2496,0.2536
20210908,ZAR,1.894,1.974
20210908,SEK,3.18,3.28
20210908,NZD,19.56,19.76
20210908,THB,0.8301,0.8701
20210908,EUR,32.62,33.02
20210908,CNY,4.267,4.317
20210907,USD,27.58,27.68
20210907,HKD,3.524,3.584
20210907,GBP,38.03,38.43
20210907,AUD,20.41,20.61
20210907,CAD,21.92,22.12
20210907,SGD,20.5,20.68
20210907,CHF,30.1,30.35
20210907,JPY,0.2494,0.2534
20210907,ZAR,1.895,1.975
20210907,SEK,3.19,3.29
20210907,NZD,19.59,19.79
20210907,THB,0.8355,0.8755
20210907,EUR,32.62,33.02
20210907,CNY,4.255,4.305
20210906,USD,27.58,27.68
20210906,HKD,3.524,3.584
20210906,GBP,38.05,38.45
20210906,AUD,20.43,20.63
20210906,CAD,21.94,22.14
20210906,SGD,20.5,20.68
20210906,CHF,30.03,30.28
20210906,JPY,0.2495,0.2535
20210906,ZAR,1.892,1.972
20210906,SEK,3.18,3.28
20210906,NZD,19.63,19.83
20210906,THB,0.8369,0.8769
20210906,EUR,32.58,32.98
20210906,CNY,4.26,4.31
20210903,USD,27.635,27.735
20210903,HKD,3.532,3.592
20210903,GBP,38.09,38.49
20210903,AUD,20.46,20.66
20210903,CAD,21.97,22.17
20210903,SGD,20.53,20.71
20210903,CHF,30.15,30.4
20210903,JPY,0.2497,0.2537
20210903,ZAR,1.876,1.956
20210903,SEK,3.19,3.29
20210903,NZD,19.63,19.83
20210903,THB,0.8333,0.8733
20210903,EUR,32.68,33.08
20210903,CNY,4.265,4.315
20210902,USD,27.67,27.77
20210902,HKD,3.534,3.594
20210902,GBP,38.04,38.44
20210902,AUD,20.37,20.57
20210902,CAD,21.92,22.12
20210902,SGD,20.53,20.71
20210902,CHF,30.16,30.41
20210902,JPY,0.25,0.254
20210902,ZAR,1.893,1.973
20210902,SEK,3.18,3.28
20210902,NZD,19.53,19.73
20210902,THB,0.8391,0.8791
20210902,EUR,32.64,33.04
20210902,CNY,4.269,4.319
20210901,USD,27.685,27.785
20210901,HKD,3.535,3.595
20210901,GBP,37.97,38.37
20210901,AUD,20.27,20.47
20210901,CAD,21.94,22.14
20210901,SGD,20.51,20.69
20210901,CHF,30.09,30.34
20210901,JPY,0.2493,0.2533
20210901,ZAR,1.878,1.958
20210901,SEK,3.17,3.27
20210901,NZD,19.49,19.69
20210901,THB,0.8419,0.8819
20210901,EUR,32.55,32.95
20210901,CNY,4.268,4.318
20210831,USD,27.7,27.8
20210831,HKD,3.535,3.595
20210831,GBP,38.06,38.46
20210831,AUD,20.23,20.43
20210831,CAD,21.95,22.15
20210831,SGD,20.57,20.75
20210831,CHF,30.18,30.43
20210831,JPY,0.2507,0.2547
20210831,ZAR,1.864,1.944
20210831,SEK,3.18,3.28
20210831,NZD,19.49,19.69
20210831,THB,0.8445,0.8845
20210831,EUR,32.62,33.02
20210831,CNY,4.272,4.322
20210830,USD,27.745,27.845
20210830,HKD,3.539,3.599
20210830,GBP,38.08,38.48
20210830,AUD,20.19,20.39
20210830,CAD,21.94,22.14
20210830,SGD,20.57,20.75
20210830,CHF,30.28,30.53
20210830,JPY,0.2512,0.2552
20210830,ZAR,1.855,1.935
20210830,SEK,3.17,3.27
20210830,NZD,19.36,19.56
20210830,THB,0.8416,0.8816
20210830,EUR,32.6,33
20210830,CNY,4.274,4.324
20210827,USD,27.87,27.97
20210827,HKD,3.554,3.614
20210827,GBP,38.12,38.52
20210827,AUD,20.15,20.35
20210827,CAD,21.95,22.15
20210827,SGD,20.58,20.76
20210827,CHF,30.32,30.57
20210827,JPY,0.2516,0.2556
20210827,ZAR,1.835,1.915
20210827,SEK,3.16,3.26
20210827,NZD,19.32,19.52
20210827,THB,0.8405,0.8805
20210827,EUR,32.64,33.04
20210827,CNY,4.285,4.335
20210826,USD,27.86,27.96
20210826,HKD,3.554,3.614
20210826,GBP,38.18,38.58
20210826,AUD,20.16,20.36
20210826,CAD,22.04,22.24
20210826,SGD,20.55,20.73
20210826,CHF,30.33,30.58
20210826,JPY,0.2514,0.2554
20210826,ZAR,1.829,1.909
20210826,SEK,3.17,3.27
20210826,NZD,19.33,19.53
20210826,THB,0.8376,0.8776
20210826,EUR,32.65,33.05
20210826,CNY,4.281,4.331
20210825,USD,27.86,27.96
20210825,HKD,3.555,3.615
20210825,GBP,38.1,38.5
20210825,AUD,20.13,20.33
20210825,CAD,22.03,22.23
20210825,SGD,20.53,20.71
20210825,CHF,30.39,30.64
20210825,JPY,0.2523,0.2563
20210825,ZAR,1.826,1.906
20210825,SEK,3.16,3.26
20210825,NZD,19.29,19.49
20210825,THB,0.8372,0.8772
20210825,EUR,32.56,32.96
20210825,CNY,4.286,4.336
20210824,USD,27.88,27.98
20210824,HKD,3.555,3.615
20210824,GBP,38.12,38.52
20210824,AUD,20.09,20.29
20210824,CAD,22.02,22.22
20210824,SGD,20.52,20.7
20210824,CHF,30.47,30.72
20210824,JPY,0.2525,0.2565
20210824,ZAR,1.808,1.888
20210824,SEK,3.16,3.26
20210824,NZD,19.27,19.47
20210824,THB,0.8311,0.8711
20210824,EUR,32.59,32.99
20210824,CNY,4.286,4.336
20210823,USD,27.92,28.02
20210823,HKD,3.56,3.62
20210823,GBP,37.99,38.39
20210823,AUD,19.92,20.12
20210823,CAD,21.83,22.03
20210823,SGD,20.49,20.67
20210823,CHF,30.45,30.7
20210823,JPY,0.2525,0.2565
20210823,ZAR,1.791,1.871
20210823,SEK,3.15,3.25
20210823,NZD,19.05,19.25
20210823,THB,0.823,0.863
20210823,EUR,32.59,32.99
20210823,CNY,4.282,4.332
20210820,USD,27.95,28.05
20210820,HKD,3.564,3.624
20210820,GBP,37.95,38.35
20210820,AUD,19.82,20.02
20210820,CAD,21.6,21.8
20210820,SGD,20.45,20.63
20210820,CHF,30.42,30.67
20210820,JPY,0.2535,0.2575
20210820,ZAR,1.78,1.86
20210820,SEK,3.13,3.23
20210820,NZD,19,19.2
20210820,THB,0.8243,0.8643
20210820,EUR,32.51,32.91
20210820,CNY,4.279,4.329
20210819,USD,27.915,28.015
20210819,HKD,3.558,3.618
20210819,GBP,38.11,38.51
20210819,AUD,19.95,20.15
20210819,CAD,21.87,22.07
20210819,SGD,20.41,20.59
20210819,CHF,30.37,30.62
20210819,JPY,0.2528,0.2568
20210819,ZAR,1.805,1.885
20210819,SEK,3.15,3.25
20210819,NZD,19.02,19.22
20210819,THB,0.8218,0.8618
20210819,EUR,32.48,32.88
20210819,CNY,4.278,4.328
20210818,USD,27.785,27.885
20210818,HKD,3.544,3.604
20210818,GBP,38.06,38.46
20210818,AUD,20.1,20.3
20210818,CAD,21.96,22.16
20210818,SGD,20.38,20.56
20210818,CHF,30.33,30.58
20210818,JPY,0.252,0.256
20210818,ZAR,1.828,1.908
20210818,SEK,3.14,3.24
20210818,NZD,19.16,19.36
20210818,THB,0.8217,0.8617
20210818,EUR,32.44,32.84
20210818,CNY,4.268,4.318
20210817,USD,27.805,27.905
20210817,HKD,3.546,3.606
20210817,GBP,38.25,38.65
20210817,AUD,20.2,20.4
20210817,CAD,21.98,22.18
20210817,SGD,20.41,20.59
20210817,CHF,30.45,30.7
20210817,JPY,0.2528,0.2568
20210817,ZAR,1.828,1.908
20210817,SEK,3.17,3.27
20210817,NZD,19.19,19.39
20210817,THB,0.8188,0.8588
20210817,EUR,32.6,33
20210817,CNY,4.27,4.32
20210816,USD,27.795,27.895
20210816,HKD,3.547,3.607
20210816,GBP,38.39,38.79
20210816,AUD,20.32,20.52
20210816,CAD,22.09,22.29
20210816,SGD,20.44,20.62
20210816,CHF,30.29,30.54
20210816,JPY,0.2525,0.2565
20210816,ZAR,1.848,1.928
20210816,SEK,3.17,3.27
20210816,NZD,19.46,19.66
20210816,THB,0.817,0.857
20210816,EUR,32.61,33.01
20210816,CNY,4.273,4.323
20210813,USD,27.81,27.91
20210813,HKD,3.549,3.609
20210813,GBP,38.28,38.68
20210813,AUD,20.35,20.55
20210813,CAD,22.16,22.36
20210813,SGD,20.42,20.6
20210813,CHF,30.05,30.3
20210813,JPY,0.2506,0.2546
20210813,ZAR,1.84,1.92
20210813,SEK,3.16,3.26
20210813,NZD,19.43,19.63
20210813,THB,0.8211,0.8611
20210813,EUR,32.5,32.9
20210813,CNY,4.272,4.322
20210812,USD,27.76,27.86
20210812,HKD,3.544,3.604
20210812,GBP,38.41,38.81
20210812,AUD,20.39,20.59
20210812,CAD,22.13,22.33
20210812,SGD,20.41,20.59
20210812,CHF,30.04,30.29
20210812,JPY,0.25,0.254
20210812,ZAR,1.856,1.936
20210812,SEK,3.16,3.26
20210812,NZD,19.47,19.67
20210812,THB,0.8284,0.8684
20210812,EUR,32.46,32.86
20210812,CNY,4.267,4.317
20210811,USD,27.795,27.895
20210811,HKD,3.548,3.608
20210811,GBP,38.29,38.69
20210811,AUD,20.3,20.5
20210811,CAD,22.12,22.32
20210811,SGD,20.39,20.57
