日期,幣別,即期買入匯率,即期賣出匯率
20210811,CHF,30.01,30.26
20210811,JPY,0.2494,0.2534
20210811,ZAR,1.835,1.915
20210811,SEK,3.14,3.24
20210811,NZD,19.39,19.59
20210811,THB,0.8196,0.8596
20210811,EUR,32.42,32.82
20210811,CNY,4.266,4.316
20210810,USD,27.775,27.875
20210810,HKD,3.544,3.604
20210810,GBP,38.36,38.76
20210810,AUD,20.3,20.5
20210810,CAD,22.05,22.25
20210810,SGD,20.4,20.58
20210810,CHF,30.07,30.32
20210810,JPY,0.25,0.254
20210810,ZAR,1.84,1.92
20210810,SEK,3.15,3.25
20210810,NZD,19.34,19.54
20210810,THB,0.8163,0.8563
20210810,EUR,32.45,32.85
20210810,CNY,4.265,4.315
20210809,USD,27.77,27.87
20210809,HKD,3.544,3.604
20210809,GBP,38.38,38.78
20210809,AUD,20.33,20.53
20210809,CAD,22.07,22.27
20210809,SGD,20.43,20.61
20210809,CHF,30.24,30.49
20210809,JPY,0.2505,0.2545
20210809,ZAR,1.86,1.94
20210809,SEK,3.16,3.26
20210809,NZD,19.41,19.61
20210809,THB,0.8166,0.8566
20210809,EUR,32.52,32.92
20210809,CNY,4.27,4.32
20210806,USD,27.76,27.86
20210806,HKD,3.546,3.606
20210806,GBP,38.52,38.92
20210806,AUD,20.45,20.65
20210806,CAD,22.15,22.35
20210806,SGD,20.5,20.68
20210806,CHF,30.51,30.76
20210806,JPY,0.2515,0.2555
20210806,ZAR,1.876,1.956
20210806,SEK,3.18,3.28
20210806,NZD,19.51,19.71
20210806,THB,0.8178,0.8578
20210806,EUR,32.68,33.08
20210806,CNY,4.277,4.327
20210805,USD,27.715,27.815
20210805,HKD,3.54,3.6
20210805,GBP,38.47,38.87
20210805,AUD,20.45,20.65
20210805,CAD,22.08,22.28
20210805,SGD,20.48,20.66
20210805,CHF,30.53,30.78
20210805,JPY,0.2514,0.2554
20210805,ZAR,1.892,1.972
20210805,SEK,3.18,3.28
20210805,NZD,19.53,19.73
20210805,THB,0.8217,0.8617
20210805,EUR,32.7,33.1
20210805,CNY,4.275,4.325
20210804,USD,27.765,27.865
20210804,HKD,3.547,3.607
20210804,GBP,38.59,38.99
20210804,AUD,20.54,20.74
20210804,CAD,22.12,22.32
20210804,SGD,20.54,20.72
20210804,CHF,30.63,30.88
20210804,JPY,0.253,0.257
20210804,ZAR,1.914,1.994
20210804,SEK,3.19,3.29
20210804,NZD,19.6,19.8
20210804,THB,0.8258,0.8658
20210804,EUR,32.84,33.24
20210804,CNY,4.283,4.333
20210803,USD,27.87,27.97
20210803,HKD,3.56,3.62
20210803,GBP,38.66,39.06
20210803,AUD,20.55,20.75
20210803,CAD,22.23,22.43
20210803,SGD,20.58,20.76
20210803,CHF,30.72,30.97
20210803,JPY,0.2537,0.2577
20210803,ZAR,1.901,1.981
20210803,SEK,3.21,3.31
20210803,NZD,19.48,19.68
20210803,THB,0.8305,0.8705
20210803,EUR,32.97,33.37
20210803,CNY,4.295,4.345
20210802,USD,27.865,27.965
20210802,HKD,3.56,3.62
20210802,GBP,38.67,39.07
20210802,AUD,20.42,20.62
20210802,CAD,22.3,22.5
20210802,SGD,20.56,20.74
20210802,CHF,30.69,30.94
20210802,JPY,0.2526,0.2566
20210802,ZAR,1.882,1.962
20210802,SEK,3.21,3.31
20210802,NZD,19.39,19.59
20210802,THB,0.832,0.872
20210802,EUR,32.98,33.38
20210802,CNY,4.295,4.345
20210730,USD,27.91,28.01
20210730,HKD,3.567,3.627
20210730,GBP,38.86,39.26
20210730,AUD,20.56,20.76
20210730,CAD,22.38,22.58
20210730,SGD,20.59,20.77
20210730,CHF,30.73,30.98
20210730,JPY,0.2533,0.2573
20210730,ZAR,1.879,1.959
20210730,SEK,3.22,3.32
20210730,NZD,19.5,19.7
20210730,THB,0.8358,0.8758
20210730,EUR,33.06,33.46
20210730,CNY,4.304,4.354
20210729,USD,27.88,27.98
20210729,HKD,3.561,3.621
20210729,GBP,38.76,39.16
20210729,AUD,20.54,20.74
20210729,CAD,22.31,22.51
20210729,SGD,20.54,20.72
20210729,CHF,30.6,30.85
20210729,JPY,0.2523,0.2563
20210729,ZAR,1.863,1.943
20210729,SEK,3.21,3.31
20210729,NZD,19.41,19.61
20210729,THB,0.8338,0.8738
20210729,EUR,32.95,33.35
20210729,CNY,4.294,4.344
20210728,USD,27.95,28.05
20210728,HKD,3.567,3.627
20210728,GBP,38.65,39.05
20210728,AUD,20.47,20.67
20210728,CAD,22.15,22.35
20210728,SGD,20.5,20.68
20210728,CHF,30.46,30.71
20210728,JPY,0.2527,0.2567
20210728,ZAR,1.85,1.93
20210728,SEK,3.2,3.3
20210728,NZD,19.36,19.56
20210728,THB,0.8365,0.8765
20210728,EUR,32.86,33.26
20210728,CNY,4.274,4.324
20210727,USD,28,28.1
20210727,HKD,3.573,3.633
20210727,GBP,38.49,38.89
20210727,AUD,20.51,20.71
20210727,CAD,22.2,22.4
20210727,SGD,20.53,20.71
20210727,CHF,30.45,30.7
20210727,JPY,0.2529,0.2569
20210727,ZAR,1.84,1.92
20210727,SEK,3.2,3.3
20210727,NZD,19.42,19.62
20210727,THB,0.8357,0.8757
20210727,EUR,32.86,33.26
20210727,CNY,4.281,4.331
20210726,USD,28.01,28.11
20210726,HKD,3.579,3.639
20210726,GBP,38.42,38.82
20210726,AUD,20.5,20.7
20210726,CAD,22.22,22.42
20210726,SGD,20.53,20.71
20210726,CHF,30.43,30.68
20210726,JPY,0.2526,0.2566
20210726,ZAR,1.837,1.917
20210726,SEK,3.19,3.29
20210726,NZD,19.44,19.64
20210726,THB,0.8362,0.8762
20210726,EUR,32.87,33.27
20210726,CNY,4.3,4.35
20210723,USD,27.97,28.07
20210723,HKD,3.575,3.635
20210723,GBP,38.33,38.73
20210723,AUD,20.54,20.74
20210723,CAD,22.19,22.39
20210723,SGD,20.53,20.71
20210723,CHF,30.35,30.6
20210723,JPY,0.252,0.256
20210723,ZAR,1.856,1.936
20210723,SEK,3.18,3.28
20210723,NZD,19.44,19.64
20210723,THB,0.8364,0.8764
20210723,EUR,32.81,33.21
20210723,CNY,4.299,4.349
20210722,USD,27.955,28.055
20210722,HKD,3.573,3.633
20210722,GBP,38.29,38.69
20210722,AUD,20.52,20.72
20210722,CAD,22.17,22.37
20210722,SGD,20.49,20.67
20210722,CHF,30.37,30.62
20210722,JPY,0.2521,0.2561
20210722,ZAR,1.883,1.963
20210722,SEK,3.18,3.28
20210722,NZD,19.38,19.58
20210722,THB,0.8369,0.8769
20210722,EUR,32.81,33.21
20210722,CNY,4.305,4.355
20210721,USD,28.015,28.115
20210721,HKD,3.579,3.639
20210721,GBP,37.99,38.39
20210721,AUD,20.39,20.59
20210721,CAD,22,22.2
20210721,SGD,20.43,20.61
20210721,CHF,30.3,30.55
20210721,JPY,0.253,0.257
20210721,ZAR,1.868,1.948
20210721,SEK,3.17,3.27
20210721,NZD,19.29,19.49
20210721,THB,0.839,0.879
20210721,EUR,32.81,33.21
20210721,CNY,4.308,4.358
20210720,USD,27.99,28.09
20210720,HKD,3.577,3.637
20210720,GBP,38.06,38.46
20210720,AUD,20.41,20.61
20210720,CAD,21.86,22.06
20210720,SGD,20.43,20.61
20210720,CHF,30.39,30.64
20210720,JPY,0.2538,0.2578
20210720,ZAR,1.883,1.963
20210720,SEK,3.18,3.28
20210720,NZD,19.25,19.45
20210720,THB,0.8385,0.8785
20210720,EUR,32.85,33.25
20210720,CNY,4.296,4.346
20210719,USD,27.985,28.085
20210719,HKD,3.578,3.638
20210719,GBP,38.3,38.7
20210719,AUD,20.55,20.75
20210719,CAD,21.99,22.19
20210719,SGD,20.53,20.71
20210719,CHF,30.3,30.55
20210719,JPY,0.2532,0.2572
20210719,ZAR,1.896,1.976
20210719,SEK,3.17,3.27
20210719,NZD,19.47,19.67
20210719,THB,0.8381,0.8781
20210719,EUR,32.83,33.23
20210719,CNY,4.295,4.345
20210716,USD,27.95,28.05
20210716,HKD,3.574,3.634
20210716,GBP,38.48,38.88
20210716,AUD,20.69,20.89
20210716,CAD,22.14,22.34
20210716,SGD,20.57,20.75
20210716,CHF,30.29,30.54
20210716,JPY,0.2523,0.2563
20210716,ZAR,1.894,1.974
20210716,SEK,3.18,3.28
20210716,NZD,19.52,19.72
20210716,THB,0.8397,0.8797
20210716,EUR,32.84,33.24
20210716,CNY,4.301,4.351
20210715,USD,27.84,27.94
20210715,HKD,3.56,3.62
20210715,GBP,38.35,38.75
20210715,AUD,20.72,20.92
20210715,CAD,22.17,22.37
20210715,SGD,20.52,20.7
20210715,CHF,30.36,30.61
20210715,JPY,0.2521,0.2561
20210715,ZAR,1.886,1.966
20210715,SEK,3.18,3.28
20210715,NZD,19.46,19.66
20210715,THB,0.8392,0.8792
20210715,EUR,32.81,33.21
20210715,CNY,4.291,4.341
20210714,USD,27.95,28.05
20210714,HKD,3.574,3.634
20210714,GBP,38.56,38.96
20210714,AUD,20.75,20.95
20210714,CAD,22.28,22.48
20210714,SGD,20.57,20.75
20210714,CHF,30.34,30.59
20210714,JPY,0.2514,0.2554
20210714,ZAR,1.854,1.934
20210714,SEK,3.19,3.29
20210714,NZD,19.53,19.73
20210714,THB,0.8419,0.8819
20210714,EUR,32.8,33.2
20210714,CNY,4.296,4.346
20210713,USD,27.94,28.04
20210713,HKD,3.574,3.634
20210713,GBP,38.62,39.02
20210713,AUD,20.84,21.04
20210713,CAD,22.36,22.56
20210713,SGD,20.62,20.8
20210713,CHF,30.43,30.68
20210713,JPY,0.2516,0.2556
20210713,ZAR,1.891,1.971
20210713,SEK,3.22,3.32
20210713,NZD,19.45,19.65
20210713,THB,0.8443,0.8843
20210713,EUR,32.97,33.37
20210713,CNY,4.302,4.352
20210712,USD,27.95,28.05
20210712,HKD,3.574,3.634
20210712,GBP,38.65,39.05
20210712,AUD,20.81,21.01
20210712,CAD,22.36,22.56
20210712,SGD,20.64,20.82
20210712,CHF,30.51,30.76
20210712,JPY,0.2525,0.2565
20210712,ZAR,1.912,1.992
20210712,SEK,3.22,3.32
20210712,NZD,19.43,19.63
20210712,THB,0.8436,0.8836
20210712,EUR,33.06,33.46
20210712,CNY,4.297,4.347
20210709,USD,28.005,28.105
20210709,HKD,3.581,3.641
20210709,GBP,38.49,38.89
20210709,AUD,20.78,20.98
20210709,CAD,22.32,22.52
20210709,SGD,20.64,20.82
20210709,CHF,30.53,30.78
20210709,JPY,0.2531,0.2571
20210709,ZAR,1.925,2.005
20210709,SEK,3.22,3.32
20210709,NZD,19.41,19.61
20210709,THB,0.8467,0.8867
20210709,EUR,33.04,33.44
20210709,CNY,4.298,4.348
20210708,USD,27.96,28.06
20210708,HKD,3.575,3.635
20210708,GBP,38.4,38.8
20210708,AUD,20.72,20.92
20210708,CAD,22.22,22.42
20210708,SGD,20.64,20.82
20210708,CHF,30.31,30.56
20210708,JPY,0.2531,0.2571
20210708,ZAR,1.906,1.986
20210708,SEK,3.2,3.3
20210708,NZD,19.43,19.63
20210708,THB,0.8481,0.8881
20210708,EUR,32.9,33.3
20210708,CNY,4.293,4.343
20210707,USD,27.935,28.035
20210707,HKD,3.572,3.632
20210707,GBP,38.44,38.84
20210707,AUD,20.91,21.11
20210707,CAD,22.39,22.59
20210707,SGD,20.68,20.86
20210707,CHF,30.18,30.43
20210707,JPY,0.251,0.255
20210707,ZAR,1.909,1.989
20210707,SEK,3.22,3.32
20210707,NZD,19.59,19.79
20210707,THB,0.8518,0.8918
20210707,EUR,32.89,33.29
20210707,CNY,4.301,4.351
20210706,USD,27.86,27.96
20210706,HKD,3.563,3.623
20210706,GBP,38.52,38.92
20210706,AUD,21.05,21.25
20210706,CAD,22.55,22.75
20210706,SGD,20.69,20.87
20210706,CHF,30.15,30.4
20210706,JPY,0.25,0.254
20210706,ZAR,1.92,2
20210706,SEK,3.22,3.32
20210706,NZD,19.68,19.88
20210706,THB,0.8535,0.8935
20210706,EUR,32.93,33.33
20210706,CNY,4.294,4.344
20210705,USD,27.85,27.95
20210705,HKD,3.561,3.621
20210705,GBP,38.45,38.85
20210705,AUD,20.9,21.1
20210705,CAD,22.51,22.71
20210705,SGD,20.64,20.82
20210705,CHF,30.14,30.39
20210705,JPY,0.2496,0.2536
20210705,ZAR,1.915,1.995
20210705,SEK,3.22,3.32
20210705,NZD,19.51,19.71
20210705,THB,0.8528,0.8928
20210705,EUR,32.93,33.33
20210705,CNY,4.293,4.343
20210702,USD,27.93,28.03
20210702,HKD,3.571,3.631
20210702,GBP,38.32,38.72
20210702,AUD,20.75,20.95
20210702,CAD,22.4,22.6
20210702,SGD,20.61,20.79
20210702,CHF,30.04,30.29
20210702,JPY,0.2488,0.2528
20210702,ZAR,1.891,1.971
20210702,SEK,3.21,3.31
20210702,NZD,19.36,19.56
20210702,THB,0.8531,0.8931
20210702,EUR,32.89,33.29
20210702,CNY,4.286,4.336
20210701,USD,27.84,27.94
20210701,HKD,3.561,3.621
20210701,GBP,38.37,38.77
20210701,AUD,20.8,21
20210701,CAD,22.4,22.6
20210701,SGD,20.64,20.82
20210701,CHF,29.97,30.22
20210701,JPY,0.2487,0.2527
20210701,ZAR,1.914,1.994
20210701,SEK,3.21,3.31
20210701,NZD,19.42,19.62
20210701,THB,0.8557,0.8957
20210701,EUR,32.85,33.25
20210701,CNY,4.289,4.339
20210630,USD,27.81,27.91
20210630,HKD,3.557,3.617
20210630,GBP,38.34,38.74
20210630,AUD,20.84,21.04
20210630,CAD,22.38,22.58
20210630,SGD,20.64,20.82
20210630,CHF,30.07,30.32
20210630,JPY,0.2501,0.2541
20210630,ZAR,1.909,1.989
20210630,SEK,3.23,3.33
20210630,NZD,19.39,19.59
20210630,THB,0.8544,0.8944
20210630,EUR,32.95,33.35
20210630,CNY,4.284,4.334
20210629,USD,27.845,27.945
20210629,HKD,3.563,3.623
20210629,GBP,38.48,38.88
20210629,AUD,20.95,21.15
20210629,CAD,22.48,22.68
20210629,SGD,20.68,20.86
20210629,CHF,30.17,30.42
20210629,JPY,0.25,0.254
20210629,ZAR,1.911,1.991
20210629,SEK,3.22,3.32
20210629,NZD,19.47,19.67
20210629,THB,0.8569,0.8969
20210629,EUR,33.03,33.43
20210629,CNY,4.293,4.343
20210628,USD,27.845,27.945
20210628,HKD,3.563,3.623
20210628,GBP,38.64,39.04
20210628,AUD,21.07,21.27
20210628,CAD,22.59,22.79
20210628,SGD,20.69,20.87
20210628,CHF,30.27,30.52
20210628,JPY,0.2502,0.2542
20210628,ZAR,1.918,1.998
20210628,SEK,3.25,3.35
20210628,NZD,19.64,19.84
20210628,THB,0.8594,0.8994
20210628,EUR,33.11,33.51
20210628,CNY,4.292,4.342
20210625,USD,27.83,27.93
20210625,HKD,3.561,3.621
20210625,GBP,38.59,38.99
20210625,AUD,21.08,21.28
20210625,CAD,22.57,22.77
20210625,SGD,20.71,20.89
20210625,CHF,30.25,30.5
20210625,JPY,0.2498,0.2538
20210625,ZAR,1.93,2.01
20210625,SEK,3.25,3.35
20210625,NZD,19.64,19.84
20210625,THB,0.8624,0.9024
20210625,EUR,33.11,33.51
20210625,CNY,4.293,4.343
20210624,USD,27.935,28.035
20210624,HKD,3.574,3.634
20210624,GBP,38.88,39.28
20210624,AUD,21.09,21.29
20210624,CAD,22.67,22.87
20210624,SGD,20.73,20.91
20210624,CHF,30.29,30.54
20210624,JPY,0.2504,0.2544
20210624,ZAR,1.921,2.001
20210624,SEK,3.26,3.36
20210624,NZD,19.65,19.85
20210624,THB,0.8629,0.9029
20210624,EUR,33.19,33.59
20210624,CNY,4.296,4.346
20210623,USD,27.945,28.045
20210623,HKD,3.574,3.634
20210623,GBP,38.95,39.35
20210623,AUD,21.04,21.24
20210623,CAD,22.67,22.87
20210623,SGD,20.72,20.9
20210623,CHF,30.36,30.61
20210623,JPY,0.2505,0.2545
20210623,ZAR,1.93,2.01
20210623,SEK,3.26,3.36
20210623,NZD,19.58,19.78
20210623,THB,0.8639,0.9039
20210623,EUR,33.23,33.63
20210623,CNY,4.29,4.34
20210622,USD,27.905,28.005
20210622,HKD,3.57,3.63
20210622,GBP,38.63,39.03
20210622,AUD,20.87,21.07
20210622,CAD,22.47,22.67
20210622,SGD,20.67,20.85
20210622,CHF,30.27,30.52
20210622,JPY,0.251,0.255
20210622,ZAR,1.912,1.992
20210622,SEK,3.22,3.32
20210622,NZD,19.4,19.6
20210622,THB,0.8665,0.9065
20210622,EUR,33.07,33.47
20210622,CNY,4.289,4.339
20210621,USD,27.875,27.975
20210621,HKD,3.566,3.626
20210621,GBP,38.44,38.84
20210621,AUD,20.83,21.03
20210621,CAD,22.31,22.51
20210621,SGD,20.67,20.85
20210621,CHF,30.16,30.41
20210621,JPY,0.2518,0.2558
20210621,ZAR,1.904,1.984
20210621,SEK,3.2,3.3
20210621,NZD,19.35,19.55
20210621,THB,0.8675,0.9075
20210621,EUR,32.99,33.39
20210621,CNY,4.288,4.338
20210618,USD,27.73,27.83
20210618,HKD,3.548,3.608
20210618,GBP,38.4,38.8
20210618,AUD,20.85,21.05
20210618,CAD,22.38,22.58
20210618,SGD,20.64,20.82
20210618,CHF,30.14,30.39
20210618,JPY,0.2506,0.2546
20210618,ZAR,1.933,2.013
20210618,SEK,3.2,3.3
20210618,NZD,19.33,19.53
20210618,THB,0.8691,0.9091
20210618,EUR,32.91,33.31
20210618,CNY,4.284,4.334
20210617,USD,27.715,27.815
20210617,HKD,3.545,3.605
20210617,GBP,38.62,39.02
20210617,AUD,21.04,21.24
20210617,CAD,22.48,22.68
20210617,SGD,20.66,20.84
20210617,CHF,30.31,30.56
20210617,JPY,0.2491,0.2531
20210617,ZAR,1.943,2.023
20210617,SEK,3.22,3.32
20210617,NZD,19.53,19.73
20210617,THB,0.8697,0.9097
20210617,EUR,33,33.4
20210617,CNY,4.291,4.341
20210616,USD,27.635,27.735
20210616,HKD,3.536,3.596
20210616,GBP,38.9,39.3
20210616,AUD,21.22,21.42
20210616,CAD,22.64,22.84
20210616,SGD,20.8,20.98
20210616,CHF,30.7,30.95
20210616,JPY,0.2498,0.2538
20210616,ZAR,1.97,2.05
20210616,SEK,3.28,3.38
20210616,NZD,19.67,19.87
20210616,THB,0.8729,0.9129
20210616,EUR,33.4,33.8
20210616,CNY,4.302,4.352
20210615,USD,27.595,27.695
20210615,HKD,3.531,3.591
20210615,GBP,38.84,39.24
20210615,AUD,21.19,21.39
20210615,CAD,22.68,22.88
20210615,SGD,20.77,20.95
20210615,CHF,30.68,30.93
20210615,JPY,0.2493,0.2533
20210615,ZAR,1.974,2.054
20210615,SEK,3.29,3.39
20210615,NZD,19.67,19.87
20210615,THB,0.873,0.913
20210615,EUR,33.38,33.78
20210615,CNY,4.292,4.342
20210611,USD,27.56,27.66
20210611,HKD,3.528,3.588
20210611,GBP,38.93,39.33
20210611,AUD,21.34,21.54
20210611,CAD,22.74,22.94
20210611,SGD,20.8,20.98
20210611,CHF,30.74,30.99
20210611,JPY,0.2504,0.2544
20210611,ZAR,1.997,2.077
20210611,SEK,3.3,3.4
20210611,NZD,19.79,19.99
20210611,THB,0.8742,0.9142
20210611,EUR,33.44,33.84
20210611,CNY,4.299,4.349
20210610,USD,27.63,27.73
20210610,HKD,3.537,3.597
20210610,GBP,38.82,39.22
20210610,AUD,21.3,21.5
20210610,CAD,22.75,22.95
20210610,SGD,20.8,20.98
20210610,CHF,30.73,30.98
20210610,JPY,0.2507,0.2547
20210610,ZAR,1.981,2.061
20210610,SEK,3.3,3.4
20210610,NZD,19.77,19.97
20210610,THB,0.8733,0.9133
20210610,EUR,33.47,33.87
20210610,CNY,4.308,4.358
20210609,USD,27.705,27.805
20210609,HKD,3.547,3.607
20210609,GBP,39.16,39.56
20210609,AUD,21.4,21.6
20210609,CAD,22.86,23.06
20210609,SGD,20.89,21.07
20210609,CHF,30.83,31.08
20210609,JPY,0.2517,0.2557
20210609,ZAR,2.011,2.091
20210609,SEK,3.31,3.41
20210609,NZD,19.9,20.1
20210609,THB,0.8758,0.9158
20210609,EUR,33.62,34.02
20210609,CNY,4.317,4.367
20210608,USD,27.635,27.735
20210608,HKD,3.538,3.598
20210608,GBP,38.96,39.36
20210608,AUD,21.33,21.53
20210608,CAD,22.81,23.01
20210608,SGD,20.84,21.02
20210608,CHF,30.69,30.94
20210608,JPY,0.2508,0.2548
20210608,ZAR,1.999,2.079
20210608,SEK,3.3,3.4
20210608,NZD,19.87,20.07
20210608,THB,0.872,0.912
20210608,EUR,33.5,33.9
20210608,CNY,4.306,4.356
20210607,USD,27.645,27.745
20210607,HKD,3.54,3.6
20210607,GBP,38.95,39.35
20210607,AUD,21.34,21.54
20210607,CAD,22.81,23.01
20210607,SGD,20.84,21.02
20210607,CHF,30.66,30.91
20210607,JPY,0.2511,0.2551
20210607,ZAR,2.015,2.095
20210607,SEK,3.3,3.4
20210607,NZD,19.87,20.07
20210607,THB,0.8732,0.9132
20210607,EUR,33.49,33.89
20210607,CNY,4.308,4.358
20210604,USD,27.645,27.745
20210604,HKD,3.539,3.599
20210604,GBP,38.91,39.31
20210604,AUD,21.12,21.32
20210604,CAD,22.75,22.95
20210604,SGD,20.77,20.95
20210604,CHF,30.46,30.71
20210604,JPY,0.2494,0.2534
20210604,ZAR,1.985,2.065
20210604,SEK,3.27,3.37
20210604,NZD,19.72,19.92
20210604,THB,0.8716,0.9116
20210604,EUR,33.35,33.75
20210604,CNY,4.298,4.348
20210603,USD,27.635,27.735
20210603,HKD,3.538,3.598
20210603,GBP,38.98,39.38
20210603,AUD,21.27,21.47
20210603,CAD,22.85,23.05
20210603,SGD,20.82,21
20210603,CHF,30.61,30.86
20210603,JPY,0.2501,0.2541
20210603,ZAR,2,2.08
20210603,SEK,3.29,3.39
20210603,NZD,19.86,20.06
20210603,THB,0.8743,0.9143
20210603,EUR,33.53,33.93
20210603,CNY,4.304,4.354
20210602,USD,27.64,27.74
20210602,HKD,3.538,3.598
20210602,GBP,38.97,39.37
20210602,AUD,21.31,21.51
20210602,CAD,22.83,23.03
20210602,SGD,20.83,21.01
20210602,CHF,30.68,30.93
20210602,JPY,0.2503,0.2543
20210602,ZAR,1.969,2.049
20210602,SEK,3.3,3.4
20210602,NZD,19.92,20.12
20210602,THB,0.8742,0.9142
20210602,EUR,33.59,33.99
20210602,CNY,4.31,4.36
20210601,USD,27.59,27.69
20210601,HKD,3.532,3.592
